patient_id,patient
PAT142507,PAT1401119
PAT142508,PAT1401120
PAT142509,PAT1401121
PAT142510,PAT1401122
PAT142511,PAT1401123
PAT142512,PAT1401124
PAT142513,PAT1401125
PAT142514,PAT1401126
PAT142515,PAT1401127
PAT142516,PAT1401128
PAT142517,PAT1401129
PAT142518,PAT1401130
PAT142519,PAT1401131
PAT142520,PAT1401132
PAT142521,PAT1401133
PAT142522,PAT1401134
PAT142523,PAT1401135
PAT142524,PAT1401136
PAT142525,PAT1401137
PAT142526,PAT1401138
PAT142527,PAT1401139
PAT142528,PAT1401140
PAT142529,PAT1401141
PAT142530,PAT1401142
PAT142531,PAT1401143
PAT142532,PAT1401144
PAT142533,PAT1401145
PAT142534,PAT1401146
PAT142535,PAT1401147
PAT142536,PAT1401148
PAT142537,PAT1401149
PAT142538,PAT1401150
PAT142539,PAT1401151
PAT142540,PAT1401152
PAT142541,PAT1401153
PAT142542,PAT1401154
PAT142543,PAT1401155
PAT142544,PAT1401156
PAT142545,PAT1401157
PAT142546,PAT1401158
PAT142547,PAT1401159
PAT142548,PAT1401160
PAT142549,PAT1401161
PAT142550,PAT1401162
PAT142551,PAT1401163
PAT142552,PAT1401164
PAT142553,PAT1401165
PAT142554,PAT1401166
PAT142555,PAT1401167
PAT142556,PAT1401168
PAT142557,PAT1401169
PAT142558,PAT1401170
PAT142559,PAT1401171
PAT142560,PAT1401172
PAT142561,PAT1401173
PAT142562,PAT1401174
PAT142563,PAT1401175
PAT142564,PAT1401176
PAT142565,PAT1401177
PAT142566,PAT1401178
PAT142567,PAT1401179
PAT142568,PAT1401180
PAT142569,PAT1401181
PAT142570,PAT1401182
PAT142571,PAT1401183
PAT142572,PAT1401184
PAT142573,PAT1401185
PAT142574,PAT1401186
PAT142575,PAT1401187
PAT142576,PAT1401188
PAT142577,PAT1401189
PAT142578,PAT1401190
PAT142579,PAT1401191
PAT142580,PAT1401192
PAT142581,PAT1401193
PAT142582,PAT1401194
PAT142583,PAT1401195
PAT142584,PAT1401196
PAT142585,PAT1401197
PAT142586,PAT1401198
PAT142587,PAT1401199
PAT142588,PAT1401200
PAT142589,PAT1401201
PAT142590,PAT1401202
PAT142591,PAT1401203
PAT142592,PAT1401204
PAT142593,PAT1401205
PAT142594,PAT1401206
PAT142595,PAT1401207
PAT142596,PAT1401208
PAT142597,PAT1401209
PAT142598,PAT1401210
PAT142599,PAT1401211
PAT142600,PAT1401212
PAT142601,PAT1401213
PAT142602,PAT1401214
PAT142603,PAT1401215
PAT142604,PAT1401216
PAT142605,PAT1401217
PAT142606,PAT1401218
PAT142607,PAT1401219
PAT142608,PAT1401220
PAT142609,PAT1401221
PAT142610,PAT1401222
PAT142611,PAT1401223
PAT142612,PAT1401224
PAT142613,PAT1401225
PAT142614,PAT1401226
PAT142615,PAT1401227
PAT142616,PAT1401228
PAT142617,PAT1401229
PAT142618,PAT1401230
PAT142619,PAT1401231
PAT142620,PAT1401232
PAT142621,PAT1401233
PAT142622,PAT1401234
PAT142623,PAT1401235
PAT142624,PAT1401236
PAT142625,PAT1401237
PAT142626,PAT1401238
PAT142627,PAT1401239
PAT142628,PAT1401240
PAT142629,PAT1401241
PAT142630,PAT1401242
PAT142631,PAT1401243
PAT142632,PAT1401244
PAT142633,PAT1401245
PAT142634,PAT1401246
PAT142635,PAT1401247
PAT142636,PAT1401248
PAT142637,PAT1401249
PAT142638,PAT1401250
PAT142639,PAT1401251
PAT142640,PAT1401252
PAT142641,PAT1401253
PAT142642,PAT1401254
PAT142643,PAT1401255
PAT142644,PAT1401256
PAT142645,PAT1401257
PAT142646,PAT1401258
PAT142647,PAT1401259
PAT142648,PAT1401260
PAT142649,PAT1401261
PAT142650,PAT1401262
PAT142651,PAT1401263
PAT142652,PAT1401264
PAT142653,PAT1401265
PAT142654,PAT1401266
PAT142655,PAT1401267
PAT142656,PAT1401268
PAT142657,PAT1401269
PAT142658,PAT1401270
PAT142659,PAT1401271
PAT142660,PAT1401272
PAT142661,PAT1401273
PAT142662,PAT1401274
PAT142663,PAT1401275
PAT142664,PAT1401276
PAT142665,PAT1401277
PAT142666,PAT1401278
PAT142667,PAT1401279
PAT142668,PAT1401280
PAT142669,PAT1401281
PAT142670,PAT1401282
PAT142671,PAT1401283
PAT142672,PAT1401284
PAT142673,PAT1401285
PAT142674,PAT1401286
PAT142675,PAT1401287
PAT142676,PAT1401288
PAT142677,PAT1401289
PAT142678,PAT1401290
PAT142679,PAT1401291
PAT142680,PAT1401292
PAT142681,PAT1401293
PAT142682,PAT1401294
PAT142683,PAT1401295
PAT142684,PAT1401296
PAT142685,PAT1401297
PAT142686,PAT1401298
PAT142687,PAT1401299
PAT142688,PAT1401300
PAT142689,PAT1401301
PAT142690,PAT1401302
PAT142691,PAT1401303
PAT142692,PAT1401304
PAT142693,PAT1401305
PAT142694,PAT1401306
PAT142695,PAT1401307
PAT142696,PAT1401308
PAT142697,PAT1401309
PAT142698,PAT1401310
PAT142699,PAT1401311
PAT142700,PAT1401312
PAT142701,PAT1401313
PAT142702,PAT1401314
PAT142703,PAT1401315
PAT142704,PAT1401316
PAT142705,PAT1401317
PAT142706,PAT1401318
PAT142707,PAT1401319
PAT142708,PAT1401320
PAT142709,PAT1401321
PAT142710,PAT1401322
PAT142711,PAT1401323
PAT142712,PAT1401324
PAT142713,PAT1401325
PAT142714,PAT1401326
PAT142715,PAT1401327
PAT142716,PAT1401328
PAT142717,PAT1401329
PAT142718,PAT1401330
PAT142719,PAT1401331
PAT142720,PAT1401332
PAT142721,PAT1401333
PAT142722,PAT1401334
PAT142723,PAT1401335
PAT142724,PAT1401336
PAT142725,PAT1401337
PAT142726,PAT1401338
PAT142727,PAT1401339
PAT142728,PAT1401340
PAT142729,PAT1401341
PAT142730,PAT1401342
PAT142731,PAT1401343
PAT142732,PAT1401344
PAT142733,PAT1401345
PAT142734,PAT1401346
PAT142735,PAT1401347
PAT142736,PAT1401348
PAT142737,PAT1401349
PAT142738,PAT1401350
PAT142739,PAT1401351
PAT142740,PAT1401352
PAT142741,PAT1401353
PAT142742,PAT1401354
PAT142743,PAT1401355
PAT142744,PAT1401356
PAT142745,PAT1401357
PAT142746,PAT1401358
PAT142747,PAT1401359
PAT142748,PAT1401360
PAT142749,PAT1401361
PAT142750,PAT1401362
PAT142751,PAT1401363
PAT142752,PAT1401364
PAT142753,PAT1401365
PAT142754,PAT1401366
PAT142755,PAT1401367
PAT142756,PAT1401368
PAT142757,PAT1401369
PAT142758,PAT1401370
PAT142759,PAT1401371
PAT142760,PAT1401372
PAT142761,PAT1401373
PAT142762,PAT1401374
PAT142763,PAT1401375
PAT142764,PAT1401376
PAT142765,PAT1401377
PAT142766,PAT1401378
PAT142767,PAT1401379
PAT142768,PAT1401380
PAT142769,PAT1401381
PAT142770,PAT1401382
PAT142771,PAT1401383
PAT142772,PAT1401384
PAT142773,PAT1401385
PAT142774,PAT1401386
PAT142775,PAT1401387
PAT142776,PAT1401388
PAT142777,PAT1401389
PAT142778,PAT1401390
PAT142779,PAT1401391
PAT142780,PAT1401392
PAT142781,PAT1401393
PAT142782,PAT1401394
PAT142783,PAT1401395
PAT142784,PAT1401396
PAT142785,PAT1401397
PAT142786,PAT1401398
PAT142787,PAT1401399
PAT142788,PAT1401400
PAT142789,PAT1401401
PAT142790,PAT1401402
PAT142791,PAT1401403
PAT142792,PAT1401404
PAT142793,PAT1401405
PAT142794,PAT1401406
PAT142795,PAT1401407
PAT142796,PAT1401408
PAT142797,PAT1401409
PAT142798,PAT1401410
PAT142799,PAT1401411
PAT142800,PAT1401412
PAT142801,PAT1401413
PAT142802,PAT1401414
PAT142803,PAT1401415
PAT142804,PAT1401416
PAT142805,PAT1401417
PAT142806,PAT1401418
PAT142807,PAT1401419
PAT142808,PAT1401420
PAT142809,PAT1401421
PAT142810,PAT1401422
PAT142811,PAT1401423
PAT142812,PAT1401424
PAT142813,PAT1401425
PAT142814,PAT1401426
PAT142815,PAT1401427
PAT142816,PAT1401428
PAT142817,PAT1401429
PAT142818,PAT1401430
PAT142819,PAT1401431
PAT142820,PAT1401432
PAT142821,PAT1401433
PAT142822,PAT1401434
PAT142823,PAT1401435
PAT142824,PAT1401436
PAT142825,PAT1401437
PAT142826,PAT1401438
PAT142827,PAT1401439
PAT142828,PAT1401440
PAT142829,PAT1401441
PAT142830,PAT1401442
PAT142831,PAT1401443
PAT142832,PAT1401444
PAT142833,PAT1401445
PAT142834,PAT1401446
PAT142835,PAT1401447
PAT142836,PAT1401448
PAT142837,PAT1401449
PAT142838,PAT1401450
PAT142839,PAT1401451
PAT142840,PAT1401452
PAT142841,PAT1401453
PAT142842,PAT1401454
PAT142843,PAT1401455
PAT142844,PAT1401456
PAT142845,PAT1401457
PAT142846,PAT1401458
PAT142847,PAT1401459
PAT142848,PAT1401460
PAT142849,PAT1401461
PAT142850,PAT1401462
PAT142851,PAT1401463
PAT142852,PAT1401464
PAT142853,PAT1401465
PAT142854,PAT1401466
PAT142855,PAT1401467
PAT142856,PAT1401468
PAT142857,PAT1401469
PAT142858,PAT1401470
PAT142859,PAT1401471
PAT142860,PAT1401472
PAT142861,PAT1401473
PAT142862,PAT1401474
PAT142863,PAT1401475
PAT142864,PAT1401476
PAT142865,PAT1401477
PAT142866,PAT1401478
PAT142867,PAT1401479
PAT142868,PAT1401480
PAT142869,PAT1401481
PAT142870,PAT1401482
PAT142871,PAT1401483
PAT142872,PAT1401484
PAT142873,PAT1401485
PAT142874,PAT1401486
PAT142875,PAT1401487
PAT142876,PAT1401488
PAT142877,PAT1401489
PAT142878,PAT1401490
PAT142879,PAT1401491
PAT142880,PAT1401492
PAT142881,PAT1401493
PAT142882,PAT1401494
PAT142883,PAT1401495
PAT142884,PAT1401496
PAT142885,PAT1401497
PAT142886,PAT1401498
PAT142887,PAT1401499
PAT142888,PAT1401500
PAT142889,PAT1401501
PAT142890,PAT1401502
PAT142891,PAT1401503
PAT142892,PAT1401504
PAT142893,PAT1401505
PAT142894,PAT1401506
PAT142895,PAT1401507
PAT142896,PAT1401508
PAT142897,PAT1401509
PAT142898,PAT1401510
PAT142899,PAT1401511
PAT142900,PAT1401512
PAT142901,PAT1401513
PAT142902,PAT1401514
PAT142903,PAT1401515
PAT142904,PAT1401516
PAT142905,PAT1401517
PAT142906,PAT1401518
PAT142907,PAT1401519
PAT142908,PAT1401520
PAT142909,PAT1401521
PAT142910,PAT1401522
PAT142911,PAT1401523
PAT142912,PAT1401524
PAT142913,PAT1401525
PAT142914,PAT1401526
PAT142915,PAT1401527
PAT142916,PAT1401528
PAT142917,PAT1401529
PAT142918,PAT1401530
PAT142919,PAT1401531
PAT142920,PAT1401532
PAT142921,PAT1401533
PAT142922,PAT1401534
PAT142923,PAT1401535
PAT142924,PAT1401536
PAT142925,PAT1401537
PAT142926,PAT1401538
PAT142927,PAT1401539
PAT142928,PAT1401540
PAT142929,PAT1401541
PAT142930,PAT1401542
PAT142931,PAT1401543
PAT142932,PAT1401544
PAT142933,PAT1401545
PAT142934,PAT1401546
PAT142935,PAT1401547
PAT142936,PAT1401548
PAT142937,PAT1401549
PAT142938,PAT1401550
PAT142939,PAT1401551
PAT142940,PAT1401552
PAT142941,PAT1401553
PAT142942,PAT1401554
PAT142943,PAT1401555
PAT142944,PAT1401556
PAT142945,PAT1401557
PAT142946,PAT1401558
PAT142947,PAT1401559
PAT142948,PAT1401560
PAT142949,PAT1401561
PAT142950,PAT1401562
PAT142951,PAT1401563
PAT142952,PAT1401564
PAT142953,PAT1401565
PAT142954,PAT1401566
PAT142955,PAT1401567
PAT142956,PAT1401568
PAT142957,PAT1401569
PAT142958,PAT1401570
PAT142959,PAT1401571
PAT142960,PAT1401572
PAT142961,PAT1401573
PAT142962,PAT1401574
PAT142963,PAT1401575
PAT142964,PAT1401576
PAT142965,PAT1401577
PAT142966,PAT1401578
PAT142967,PAT1401579
PAT142968,PAT1401580
PAT142969,PAT1401581
PAT142970,PAT1401582
PAT142971,PAT1401583
PAT142972,PAT1401584
PAT142973,PAT1401585
PAT142974,PAT1401586
PAT142975,PAT1401587
PAT142976,PAT1401588
PAT142977,PAT1401589
PAT142978,PAT1401590
PAT142979,PAT1401591
PAT142980,PAT1401592
PAT142981,PAT1401593
PAT142982,PAT1401594
PAT142983,PAT1401595
PAT142984,PAT1401596
PAT142985,PAT1401597
PAT142986,PAT1401598
PAT142987,PAT1401599
PAT142988,PAT1401600
PAT142989,PAT1401601
PAT142990,PAT1401602
PAT142991,PAT1401603
PAT142992,PAT1401604
PAT142993,PAT1401605
PAT142994,PAT1401606
PAT142995,PAT1401607
PAT142996,PAT1401608
PAT142997,PAT1401609
PAT142998,PAT1401610
PAT142999,PAT1401611
PAT143000,PAT1401612
PAT143001,PAT1401613
PAT143002,PAT1401614
PAT143003,PAT1401615
PAT143004,PAT1401616
PAT143005,PAT1401617
PAT143006,PAT1401618
PAT143007,PAT1401619
PAT143008,PAT1401620
PAT143009,PAT1401621
PAT143010,PAT1401622
PAT143011,PAT1401623
PAT143012,PAT1401624
PAT143013,PAT1401625
PAT143014,PAT1401626
PAT143015,PAT1401627
PAT143016,PAT1401628
PAT143017,PAT1401629
PAT143018,PAT1401630
PAT143019,PAT1401631
PAT143020,PAT1401632
PAT143021,PAT1401633
PAT143022,PAT1401634
PAT143023,PAT1401635
PAT143024,PAT1401636
PAT143025,PAT1401637
PAT143026,PAT1401638
PAT143027,PAT1401639
PAT143028,PAT1401640
PAT143029,PAT1401641
PAT143030,PAT1401642
PAT143031,PAT1401643
PAT143032,PAT1401644
PAT143033,PAT1401645
PAT143034,PAT1401646
PAT143035,PAT1401647
PAT143036,PAT1401648
PAT143037,PAT1401649
PAT143038,PAT1401650
PAT143039,PAT1401651
PAT143040,PAT1401652
PAT143041,PAT1401653
PAT143042,PAT1401654
PAT143043,PAT1401655
PAT143044,PAT1401656
PAT143045,PAT1401657
PAT143046,PAT1401658
PAT143047,PAT1401659
PAT143048,PAT1401660
PAT143049,PAT1401661
PAT143050,PAT1401662
PAT143051,PAT1401663
PAT143052,PAT1401664
PAT143053,PAT1401665
PAT143054,PAT1401666
PAT143055,PAT1401667
PAT143056,PAT1401668
PAT143057,PAT1401669
PAT143058,PAT1401670
PAT143059,PAT1401671
PAT143060,PAT1401672
PAT143061,PAT1401673
PAT143062,PAT1401674
PAT143063,PAT1401675
PAT143064,PAT1401676
PAT143065,PAT1401677
PAT143066,PAT1401678
PAT143067,PAT1401679
PAT143068,PAT1401680
PAT143069,PAT1401681
PAT143070,PAT1401682
PAT143071,PAT1401683
PAT143072,PAT1401684
PAT143073,PAT1401685
PAT143074,PAT1401686
PAT143075,PAT1401687
PAT143076,PAT1401688
PAT143077,PAT1401689
PAT143078,PAT1401690
PAT143079,PAT1401691
PAT143080,PAT1401692
PAT143081,PAT1401693
PAT143082,PAT1401694
PAT143083,PAT1401695
PAT143084,PAT1401696
PAT143085,PAT1401697
PAT143086,PAT1401698
PAT143087,PAT1401699
PAT143088,PAT1401700
PAT143089,PAT1401701
PAT143090,PAT1401702
PAT143091,PAT1401703
PAT143092,PAT1401704
PAT143093,PAT1401705
PAT143094,PAT1401706
PAT143095,PAT1401707
PAT143096,PAT1401708
PAT143097,PAT1401709
PAT143098,PAT1401710
PAT143099,PAT1401711
PAT143100,PAT1401712
PAT143101,PAT1401713
PAT143102,PAT1401714
PAT143103,PAT1401715
PAT143104,PAT1401716
PAT143105,PAT1401717
PAT143106,PAT1401718
PAT143107,PAT1401719
PAT143108,PAT1401720
PAT143109,PAT1401721
PAT143110,PAT1401722
PAT143111,PAT1401723
PAT143112,PAT1401724
PAT143113,PAT1401725
PAT143114,PAT1401726
PAT143115,PAT1401727
PAT143116,PAT1401728
PAT143117,PAT1401729
PAT143118,PAT1401730
PAT143119,PAT1401731
PAT143120,PAT1401732
PAT143121,PAT1401733
PAT143122,PAT1401734
PAT143123,PAT1401735
PAT143124,PAT1401736
PAT143125,PAT1401737
PAT143126,PAT1401738
PAT143127,PAT1401739
PAT143128,PAT1401740
PAT143129,PAT1401741
PAT143130,PAT1401742
PAT143131,PAT1401743
PAT143132,PAT1401744
PAT143133,PAT1401745
PAT143134,PAT1401746
PAT143135,PAT1401747
PAT143136,PAT1401748
PAT143137,PAT1401749
PAT143138,PAT1401750
PAT143139,PAT1401751
PAT143140,PAT1401752
PAT143141,PAT1401753
PAT143142,PAT1401754
PAT143143,PAT1401755
PAT143144,PAT1401756
PAT143145,PAT1401757
PAT143146,PAT1401758
PAT143147,PAT1401759
PAT143148,PAT1401760
PAT143149,PAT1401761
PAT143150,PAT1401762
PAT143151,PAT1401763
PAT143152,PAT1401764
PAT143153,PAT1401765
PAT143154,PAT1401766
PAT143155,PAT1401767
PAT143156,PAT1401768
PAT143157,PAT1401769
PAT143158,PAT1401770
PAT143159,PAT1401771
PAT143160,PAT1401772
PAT143161,PAT1401773
PAT143162,PAT1401774
