patient_id,patient
PAT143162,PAT1401194
PAT143163,PAT1401195
PAT143164,PAT1401196
PAT143165,PAT1401197
PAT143166,PAT1401198
PAT143167,PAT1401199
PAT143168,PAT1401200
PAT143169,PAT1401201
PAT143170,PAT1401202
PAT143171,PAT1401203
PAT143172,PAT1401204
PAT143173,PAT1401205
PAT143174,PAT1401206
PAT143175,PAT1401207
PAT143176,PAT1401208
PAT143177,PAT1401209
PAT143178,PAT1401210
PAT143179,PAT1401211
PAT143180,PAT1401212
PAT143181,PAT1401213
PAT143182,PAT1401214
PAT143183,PAT1401215
PAT143184,PAT1401216
PAT143185,PAT1401217
PAT143186,PAT1401218
PAT143187,PAT1401219
PAT143188,PAT1401220
PAT143189,PAT1401221
PAT143190,PAT1401222
PAT143191,PAT1401223
PAT143192,PAT1401224
PAT143193,PAT1401225
PAT143194,PAT1401226
PAT143195,PAT1401227
PAT143196,PAT1401228
PAT143197,PAT1401229
PAT143198,PAT1401230
PAT143199,PAT1401231
PAT143200,PAT1401232
PAT143201,PAT1401233
PAT143202,PAT1401234
PAT143203,PAT1401235
PAT143204,PAT1401236
PAT143205,PAT1401237
PAT143206,PAT1401238
PAT143207,PAT1401239
PAT143208,PAT1401240
PAT143209,PAT1401241
PAT143210,PAT1401242
PAT143211,PAT1401243
PAT143212,PAT1401244
PAT143213,PAT1401245
PAT143214,PAT1401246
PAT143215,PAT1401247
PAT143216,PAT1401248
PAT143217,PAT1401249
PAT143218,PAT1401250
PAT143219,PAT1401251
PAT143220,PAT1401252
PAT143221,PAT1401253
PAT143222,PAT1401254
PAT143223,PAT1401255
PAT143224,PAT1401256
PAT143225,PAT1401257
PAT143226,PAT1401258
PAT143227,PAT1401259
PAT143228,PAT1401260
PAT143229,PAT1401261
PAT143230,PAT1401262
PAT143231,PAT1401263
PAT143232,PAT1401264
PAT143233,PAT1401265
PAT143234,PAT1401266
PAT143235,PAT1401267
PAT143236,PAT1401268
PAT143237,PAT1401269
PAT143238,PAT1401270
PAT143239,PAT1401271
PAT143240,PAT1401272
PAT143241,PAT1401273
PAT143242,PAT1401274
PAT143243,PAT1401275
PAT143244,PAT1401276
PAT143245,PAT1401277
PAT143246,PAT1401278
PAT143247,PAT1401279
PAT143248,PAT1401280
PAT143249,PAT1401281
PAT143250,PAT1401282
PAT143251,PAT1401283
PAT143252,PAT1401284
PAT143253,PAT1401285
PAT143254,PAT1401286
PAT143255,PAT1401287
PAT143256,PAT1401288
PAT143257,PAT1401289
PAT143258,PAT1401290
PAT143259,PAT1401291
PAT143260,PAT1401292
PAT143261,PAT1401293
PAT143262,PAT1401294
PAT143263,PAT1401295
PAT143264,PAT1401296
PAT143265,PAT1401297
PAT143266,PAT1401298
PAT143267,PAT1401299
PAT143268,PAT1401300
PAT143269,PAT1401301
PAT143270,PAT1401302
PAT143271,PAT1401303
PAT143272,PAT1401304
PAT143273,PAT1401305
PAT143274,PAT1401306
PAT143275,PAT1401307
PAT143276,PAT1401308
PAT143277,PAT1401309
PAT143278,PAT1401310
PAT143279,PAT1401311
PAT143280,PAT1401312
PAT143281,PAT1401313
PAT143282,PAT1401314
PAT143283,PAT1401315
PAT143284,PAT1401316
PAT143285,PAT1401317
PAT143286,PAT1401318
PAT143287,PAT1401319
PAT143288,PAT1401320
PAT143289,PAT1401321
PAT143290,PAT1401322
PAT143291,PAT1401323
PAT143292,PAT1401324
PAT143293,PAT1401325
PAT143294,PAT1401326
PAT143295,PAT1401327
PAT143296,PAT1401328
PAT143297,PAT1401329
PAT143298,PAT1401330
PAT143299,PAT1401331
PAT143300,PAT1401332
PAT143301,PAT1401333
PAT143302,PAT1401334
PAT143303,PAT1401335
PAT143304,PAT1401336
PAT143305,PAT1401337
PAT143306,PAT1401338
PAT143307,PAT1401339
PAT143308,PAT1401340
PAT143309,PAT1401341
PAT143310,PAT1401342
PAT143311,PAT1401343
PAT143312,PAT1401344
PAT143313,PAT1401345
PAT143314,PAT1401346
PAT143315,PAT1401347
PAT143316,PAT1401348
PAT143317,PAT1401349
PAT143318,PAT1401350
PAT143319,PAT1401351
PAT143320,PAT1401352
PAT143321,PAT1401353
PAT143322,PAT1401354
PAT143323,PAT1401355
PAT143324,PAT1401356
PAT143325,PAT1401357
PAT143326,PAT1401358
PAT143327,PAT1401359
PAT143328,PAT1401360
PAT143329,PAT1401361
PAT143330,PAT1401362
PAT143331,PAT1401363
PAT143332,PAT1401364
PAT143333,PAT1401365
PAT143334,PAT1401366
PAT143335,PAT1401367
PAT143336,PAT1401368
PAT143337,PAT1401369
PAT143338,PAT1401370
PAT143339,PAT1401371
PAT143340,PAT1401372
PAT143341,PAT1401373
PAT143342,PAT1401374
PAT143343,PAT1401375
PAT143344,PAT1401376
PAT143345,PAT1401377
PAT143346,PAT1401378
PAT143347,PAT1401379
PAT143348,PAT1401380
PAT143349,PAT1401381
PAT143350,PAT1401382
PAT143351,PAT1401383
PAT143352,PAT1401384
PAT143353,PAT1401385
PAT143354,PAT1401386
PAT143355,PAT1401387
PAT143356,PAT1401388
PAT143357,PAT1401389
PAT143358,PAT1401390
PAT143359,PAT1401391
PAT143360,PAT1401392
PAT143361,PAT1401393
PAT143362,PAT1401394
PAT143363,PAT1401395
PAT143364,PAT1401396
PAT143365,PAT1401397
PAT143366,PAT1401398
PAT143367,PAT1401399
PAT143368,PAT1401400
PAT143369,PAT1401401
PAT143370,PAT1401402
PAT143371,PAT1401403
PAT143372,PAT1401404
PAT143373,PAT1401405
PAT143374,PAT1401406
PAT143375,PAT1401407
PAT143376,PAT1401408
PAT143377,PAT1401409
PAT143378,PAT1401410
PAT143379,PAT1401411
PAT143380,PAT1401412
PAT143381,PAT1401413
PAT143382,PAT1401414
PAT143383,PAT1401415
PAT143384,PAT1401416
PAT143385,PAT1401417
PAT143386,PAT1401418
PAT143387,PAT1401419
PAT143388,PAT1401420
PAT143389,PAT1401421
PAT143390,PAT1401422
PAT143391,PAT1401423
PAT143392,PAT1401424
PAT143393,PAT1401425
PAT143394,PAT1401426
PAT143395,PAT1401427
PAT143396,PAT1401428
PAT143397,PAT1401429
PAT143398,PAT1401430
PAT143399,PAT1401431
PAT143400,PAT1401432
PAT143401,PAT1401433
PAT143402,PAT1401434
PAT143403,PAT1401435
PAT143404,PAT1401436
PAT143405,PAT1401437
PAT143406,PAT1401438
PAT143407,PAT1401439
PAT143408,PAT1401440
PAT143409,PAT1401441
PAT143410,PAT1401442
PAT143411,PAT1401443
PAT143412,PAT1401444
PAT143413,PAT1401445
PAT143414,PAT1401446
PAT143415,PAT1401447
PAT143416,PAT1401448
PAT143417,PAT1401449
PAT143418,PAT1401450
PAT143419,PAT1401451
PAT143420,PAT1401452
PAT143421,PAT1401453
PAT143422,PAT1401454
PAT143423,PAT1401455
PAT143424,PAT1401456
PAT143425,PAT1401457
PAT143426,PAT1401458
PAT143427,PAT1401459
PAT143428,PAT1401460
PAT143429,PAT1401461
PAT143430,PAT1401462
PAT143431,PAT1401463
PAT143432,PAT1401464
PAT143433,PAT1401465
PAT143434,PAT1401466
PAT143435,PAT1401467
PAT143436,PAT1401468
PAT143437,PAT1401469
PAT143438,PAT1401470
PAT143439,PAT1401471
PAT143440,PAT1401472
PAT143441,PAT1401473
PAT143442,PAT1401474
PAT143443,PAT1401475
PAT143444,PAT1401476
PAT143445,PAT1401477
PAT143446,PAT1401478
PAT143447,PAT1401479
PAT143448,PAT1401480
PAT143449,PAT1401481
PAT143450,PAT1401482
PAT143451,PAT1401483
PAT143452,PAT1401484
PAT143453,PAT1401485
PAT143454,PAT1401486
PAT143455,PAT1401487
PAT143456,PAT1401488
PAT143457,PAT1401489
PAT143458,PAT1401490
PAT143459,PAT1401491
PAT143460,PAT1401492
PAT143461,PAT1401493
PAT143462,PAT1401494
PAT143463,PAT1401495
PAT143464,PAT1401496
PAT143465,PAT1401497
PAT143466,PAT1401498
PAT143467,PAT1401499
PAT143468,PAT1401500
PAT143469,PAT1401501
PAT143470,PAT1401502
PAT143471,PAT1401503
PAT143472,PAT1401504
PAT143473,PAT1401505
PAT143474,PAT1401506
PAT143475,PAT1401507
PAT143476,PAT1401508
PAT143477,PAT1401509
PAT143478,PAT1401510
PAT143479,PAT1401511
PAT143480,PAT1401512
PAT143481,PAT1401513
PAT143482,PAT1401514
PAT143483,PAT1401515
PAT143484,PAT1401516
PAT143485,PAT1401517
PAT143486,PAT1401518
PAT143487,PAT1401519
PAT143488,PAT1401520
PAT143489,PAT1401521
PAT143490,PAT1401522
PAT143491,PAT1401523
PAT143492,PAT1401524
PAT143493,PAT1401525
PAT143494,PAT1401526
PAT143495,PAT1401527
PAT143496,PAT1401528
PAT143497,PAT1401529
PAT143498,PAT1401530
PAT143499,PAT1401531
PAT143500,PAT1401532
PAT143501,PAT1401533
PAT143502,PAT1401534
PAT143503,PAT1401535
PAT143504,PAT1401536
PAT143505,PAT1401537
PAT143506,PAT1401538
PAT143507,PAT1401539
PAT143508,PAT1401540
PAT143509,PAT1401541
PAT143510,PAT1401542
PAT143511,PAT1401543
PAT143512,PAT1401544
PAT143513,PAT1401545
PAT143514,PAT1401546
PAT143515,PAT1401547
PAT143516,PAT1401548
PAT143517,PAT1401549
PAT143518,PAT1401550
PAT143519,PAT1401551
PAT143520,PAT1401552
PAT143521,PAT1401553
PAT143522,PAT1401554
PAT143523,PAT1401555
PAT143524,PAT1401556
PAT143525,PAT1401557
PAT143526,PAT1401558
PAT143527,PAT1401559
PAT143528,PAT1401560
PAT143529,PAT1401561
PAT143530,PAT1401562
PAT143531,PAT1401563
PAT143532,PAT1401564
PAT143533,PAT1401565
PAT143534,PAT1401566
PAT143535,PAT1401567
PAT143536,PAT1401568
PAT143537,PAT1401569
PAT143538,PAT1401570
PAT143539,PAT1401571
PAT143540,PAT1401572
PAT143541,PAT1401573
PAT143542,PAT1401574
PAT143543,PAT1401575
PAT143544,PAT1401576
PAT143545,PAT1401577
PAT143546,PAT1401578
PAT143547,PAT1401579
PAT143548,PAT1401580
PAT143549,PAT1401581
PAT143550,PAT1401582
PAT143551,PAT1401583
PAT143552,PAT1401584
PAT143553,PAT1401585
PAT143554,PAT1401586
PAT143555,PAT1401587
PAT143556,PAT1401588
PAT143557,PAT1401589
PAT143558,PAT1401590
PAT143559,PAT1401591
PAT143560,PAT1401592
PAT143561,PAT1401593
PAT143562,PAT1401594
PAT143563,PAT1401595
PAT143564,PAT1401596
PAT143565,PAT1401597
PAT143566,PAT1401598
PAT143567,PAT1401599
PAT143568,PAT1401600
PAT143569,PAT1401601
PAT143570,PAT1401602
PAT143571,PAT1401603
PAT143572,PAT1401604
PAT143573,PAT1401605
PAT143574,PAT1401606
PAT143575,PAT1401607
PAT143576,PAT1401608
PAT143577,PAT1401609
PAT143578,PAT1401610
PAT143579,PAT1401611
PAT143580,PAT1401612
PAT143581,PAT1401613
PAT143582,PAT1401614
PAT143583,PAT1401615
PAT143584,PAT1401616
PAT143585,PAT1401617
PAT143586,PAT1401618
PAT143587,PAT1401619
PAT143588,PAT1401620
PAT143589,PAT1401621
PAT143590,PAT1401622
PAT143591,PAT1401623
PAT143592,PAT1401624
PAT143593,PAT1401625
PAT143594,PAT1401626
PAT143595,PAT1401627
PAT143596,PAT1401628
PAT143597,PAT1401629
PAT143598,PAT1401630
PAT143599,PAT1401631
PAT143600,PAT1401632
PAT143601,PAT1401633
PAT143602,PAT1401634
PAT143603,PAT1401635
PAT143604,PAT1401636
PAT143605,PAT1401637
PAT143606,PAT1401638
PAT143607,PAT1401639
PAT143608,PAT1401640
PAT143609,PAT1401641
PAT143610,PAT1401642
PAT143611,PAT1401643
PAT143612,PAT1401644
PAT143613,PAT1401645
PAT143614,PAT1401646
PAT143615,PAT1401647
PAT143616,PAT1401648
PAT143617,PAT1401649
PAT143618,PAT1401650
PAT143619,PAT1401651
PAT143620,PAT1401652
PAT143621,PAT1401653
PAT143622,PAT1401654
PAT143623,PAT1401655
PAT143624,PAT1401656
PAT143625,PAT1401657
PAT143626,PAT1401658
PAT143627,PAT1401659
PAT143628,PAT1401660
PAT143629,PAT1401661
PAT143630,PAT1401662
PAT143631,PAT1401663
PAT143632,PAT1401664
PAT143633,PAT1401665
PAT143634,PAT1401666
PAT143635,PAT1401667
PAT143636,PAT1401668
PAT143637,PAT1401669
PAT143638,PAT1401670
PAT143639,PAT1401671
PAT143640,PAT1401672
PAT143641,PAT1401673
PAT143642,PAT1401674
PAT143643,PAT1401675
PAT143644,PAT1401676
PAT143645,PAT1401677
PAT143646,PAT1401678
PAT143647,PAT1401679
PAT143648,PAT1401680
PAT143649,PAT1401681
PAT143650,PAT1401682
PAT143651,PAT1401683
PAT143652,PAT1401684
PAT143653,PAT1401685
PAT143654,PAT1401686
PAT143655,PAT1401687
PAT143656,PAT1401688
PAT143657,PAT1401689
PAT143658,PAT1401690
PAT143659,PAT1401691
PAT143660,PAT1401692
PAT143661,PAT1401693
PAT143662,PAT1401694
PAT143663,PAT1401695
PAT143664,PAT1401696
PAT143665,PAT1401697
PAT143666,PAT1401698
PAT143667,PAT1401699
PAT143668,PAT1401700
PAT143669,PAT1401701
PAT143670,PAT1401702
PAT143671,PAT1401703
PAT143672,PAT1401704
PAT143673,PAT1401705
PAT143674,PAT1401706
PAT143675,PAT1401707
PAT143676,PAT1401708
PAT143677,PAT1401709
PAT143678,PAT1401710
PAT143679,PAT1401711
PAT143680,PAT1401712
PAT143681,PAT1401713
PAT143682,PAT1401714
PAT143683,PAT1401715
PAT143684,PAT1401716
PAT143685,PAT1401717
PAT143686,PAT1401718
PAT143687,PAT1401719
PAT143688,PAT1401720
PAT143689,PAT1401721
PAT143690,PAT1401722
PAT143691,PAT1401723
PAT143692,PAT1401724
PAT143693,PAT1401725
PAT143694,PAT1401726
PAT143695,PAT1401727
PAT143696,PAT1401728
PAT143697,PAT1401729
PAT143698,PAT1401730
PAT143699,PAT1401731
PAT143700,PAT1401732
PAT143701,PAT1401733
PAT143702,PAT1401734
PAT143703,PAT1401735
PAT143704,PAT1401736
PAT143705,PAT1401737
PAT143706,PAT1401738
PAT143707,PAT1401739
PAT143708,PAT1401740
PAT143709,PAT1401741
PAT143710,PAT1401742
PAT143711,PAT1401743
PAT143712,PAT1401744
PAT143713,PAT1401745
PAT143714,PAT1401746
PAT143715,PAT1401747
PAT143716,PAT1401748
PAT143717,PAT1401749
PAT143718,PAT1401750
PAT143719,PAT1401751
PAT143720,PAT1401752
PAT143721,PAT1401753
PAT143722,PAT1401754
PAT143723,PAT1401755
PAT143724,PAT1401756
PAT143725,PAT1401757
PAT143726,PAT1401758
PAT143727,PAT1401759
PAT143728,PAT1401760
PAT143729,PAT1401761
PAT143730,PAT1401762
PAT143731,PAT1401763
PAT143732,PAT1401764
PAT143733,PAT1401765
PAT143734,PAT1401766
PAT143735,PAT1401767
PAT143736,PAT1401768
PAT143737,PAT1401769
PAT143738,PAT1401770
PAT143739,PAT1401771
PAT143740,PAT1401772
PAT143741,PAT1401773
PAT143742,PAT1401774
PAT143743,PAT1401775
PAT143744,PAT1401776
PAT143745,PAT1401777
PAT143746,PAT1401778
PAT143747,PAT1401779
PAT143748,PAT1401780
PAT143749,PAT1401781
PAT143750,PAT1401782
PAT143751,PAT1401783
PAT143752,PAT1401784
PAT143753,PAT1401785
PAT143754,PAT1401786
PAT143755,PAT1401787
PAT143756,PAT1401788
PAT143757,PAT1401789
PAT143758,PAT1401790
PAT143759,PAT1401791
PAT143760,PAT1401792
PAT143761,PAT1401793
PAT143762,PAT1401794
PAT143763,PAT1401795
PAT143764,PAT1401796
PAT143765,PAT1401797
PAT143766,PAT1401798
PAT143767,PAT1401799
PAT143768,PAT1401800
PAT143769,PAT1401801
PAT143770,PAT1401802
PAT143771,PAT1401803
PAT143772,PAT1401804
PAT143773,PAT1401805
PAT143774,PAT1401806
PAT143775,PAT1401807
PAT143776,PAT1401808
PAT143777,PAT1401809
PAT143778,PAT1401810
PAT143779,PAT1401811
PAT143780,PAT1401812
PAT143781,PAT1401813
PAT143782,PAT1401814
PAT143783,PAT1401815
PAT143784,PAT1401816
PAT143785,PAT1401817
PAT143786,PAT1401818
PAT143787,PAT1401819
PAT143788,PAT1401820
PAT143789,PAT1401821
PAT143790,PAT1401822
PAT143791,PAT1401823
PAT143792,PAT1401824
PAT143793,PAT1401825
PAT143794,PAT1401826
PAT143795,PAT1401827
PAT143796,PAT1401828
PAT143797,PAT1401829
PAT143798,PAT1401830
PAT143799,PAT1401831
PAT143800,PAT1401832
PAT143801,PAT1401833
PAT143802,PAT1401834
PAT143803,PAT1401835
PAT143804,PAT1401836
PAT143805,PAT1401837
PAT143806,PAT1401838
PAT143807,PAT1401839
PAT143808,PAT1401840
PAT143809,PAT1401841
PAT143810,PAT1401842
PAT143811,PAT1401843
PAT143812,PAT1401844
PAT143813,PAT1401845
PAT143814,PAT1401846
PAT143815,PAT1401847
PAT143816,PAT1401848
PAT143817,PAT1401849
PAT143818,PAT1401850
PAT143819,PAT1401851
